"","KEY.Open","KEY.High","KEY.Low","KEY.Close","KEY.Volume","KEY.Adjusted"
"186",13.93,14.08,13.74,14.08,11170200,14.008937
"187",14.12,14.5,14.09,14.31,13553800,14.237777
"188",14.27,14.36,14.21,14.33,9683000,14.257675
"189",14.16,14.17,13.94,13.97,11961500,13.899493
"190",14,14.27,13.96,14.23,11370300,14.15818
"191",14.47,14.63,14.39,14.61,16077500,14.536262
"192",14.59,14.69,14.39,14.51,10739500,14.436767
"193",14.58,14.63,14.42,14.59,8385700,14.516363
"194",14.48,14.61,14.41,14.61,7821600,14.536262
"195",14.58,14.74,14.31,14.47,13410300,14.396969
"196",14.46,14.48,14.29,14.43,13281000,14.357171
"197",14.49,14.68,14.46,14.65,12773900,14.57606
"198",14.67,14.68,14.51,14.55,8403900,14.476565
"199",14.5,14.5,14.31,14.31,10217900,14.237777
"200",14.3,14.31,13.98,14.03,11280100,13.959189
"201",14,14.2,13.9,14.15,10579000,14.078583
"202",14.12,14.12,13.92,14,7237400,13.929341
"203",14.14,14.28,14.1,14.2,4981800,14.128331
"204",14.02,14.18,14.01,14.16,8104300,14.088533
"205",14.09,14.18,13.99,14.16,17691400,14.088533
"206",14.1,14.28,14.1,14.25,8030400,14.178079
"207",14.09,14.2,13.93,14.16,7257700,14.088533
"208",14.21,14.34,14.12,14.25,8558700,14.178079
"209",14.23,14.36,14.15,14.19,6580400,14.118381
"210",14.18,14.25,14.07,14.19,6776500,14.118381
"211",14.18,14.21,14.01,14.06,9370300,13.989038
"212",14.05,14.26,14.03,14.25,15194100,14.178079
"213",14.24,14.3,14.06,14.1,14360800,14.028837
"214",14.07,14.29,14.06,14.19,10846300,14.118381
"215",14.06,14.53,13.9,14.4,21619400,14.327322
"216",14.29,14.37,14,14.09,11848400,14.018887
"217",14.19,14.34,14.13,14.21,8117700,14.138281
"218",14.26,14.32,14.18,14.18,7977800,14.108433
"219",14.16,14.37,14.06,14.34,10232000,14.267625
"220",14.32,14.39,14.22,14.34,9558000,14.267625
"221",14.33,14.33,14.22,14.23,7453200,14.15818
"222",14.25,14.32,14.11,14.11,6984700,14.038785
"223",14.1,14.28,14.01,14.26,7509700,14.188029
"224",14.21,14.56,14.21,14.49,11081800,14.416868
"225",14.54,14.62,14.37,14.45,11544500,14.377069
"226",14.52,14.57,14.36,14.4,6469600,14.327322
"227",14.5,14.64,14.41,14.63,7625300,14.556161
"228",14.57,14.83,14.54,14.65,16124300,14.57606
"229",14.41,14.71,14.38,14.46,19322100,14.387019
"230",14.49,14.5,14.29,14.35,11857300,14.277575
"231",14.45,14.6,14.33,14.58,9149200,14.506413
"232",14.59,14.81,14.53,14.74,7701600,14.665606
"233",14.65,14.79,14.51,14.72,14789800,14.645707
"234",14.72,14.97,14.66,14.92,16405800,14.844698
"235",14.96,15.06,14.85,14.93,11426600,14.854647
"236",15,15,14.64,14.7,12852900,14.625808
"237",14.73,14.9,14.7,14.86,6735500,14.785
"238",14.92,15.11,14.88,15.11,9194100,15.033738
"239",15.08,15.1,14.93,14.97,6145400,14.894445
"240",14.92,15.03,14.86,14.92,6833100,14.844698
"241",14.94,15,14.84,14.9,4168700,14.824798
"242",14.8,14.86,14.68,14.82,10449000,14.745202
"243",14.88,15,14.83,14.95,8899300,14.874546
"244",14.94,14.98,14.83,14.86,6664300,14.785
"245",14.78,14.82,14.58,14.58,10306600,14.58
"246",14.64,14.68,14.35,14.51,9810500,14.51
"247",14.49,14.72,14.47,14.64,8655500,14.64
"248",14.72,14.95,14.71,14.84,11391800,14.84
"249",14.55,14.88,14.55,14.75,9091300,14.75
"250",14.86,15.14,14.86,15.1,10980300,15.1
"251",15.09,15.23,15.03,15.11,8409400,15.11
"252",15.14,15.38,14.97,15.34,10760900,15.34
"253",15.42,15.56,15.34,15.41,11199600,15.41
