"","LNC.Open","LNC.High","LNC.Low","LNC.Close","LNC.Volume","LNC.Adjusted"
"90",47.240002,47.240002,45.27,46.470001,3730700,45.978265
"91",45.540001,47.25,45.25,46.869999,2705700,46.37403
"92",47.400002,48.459999,47.330002,48.16,2449300,47.650381
"93",47.790001,48.32,47.560001,48.139999,2164400,47.630592
"94",48.790001,49.919998,48.709999,49.77,1933700,49.243345
"95",49.84,49.950001,49.139999,49.16,1431200,48.639799
"96",49.779999,50.240002,49.630001,49.740002,1591300,49.213663
"97",49.639999,50.68,49.540001,50.599998,1895800,50.06456
"98",50.279999,51.27,50.07,51.139999,2470000,50.598847
"99",51.509998,52.130001,51.380001,52.110001,2104900,51.558583
"100",52.07,52.41,51.77,52.32,2059000,51.76636
"101",53.799999,53.900002,52.580002,52.900002,3036100,52.340225
"102",53.900002,54.810001,53.700001,54.759998,2824000,54.180539
"103",53.84,54.91,53.650002,54.57,2289900,53.992551
"104",54.43,55.16,54.09,54.68,1684600,54.101388
"105",55.290001,55.84,55.130001,55.790001,2064500,55.199643
"106",55.549999,55.990002,54.919998,55.93,2510500,55.338161
"107",55.540001,55.959999,55.310001,55.779999,1818100,55.189746
"108",55.82,56.09,55.549999,56.09,1393500,55.496467
"109",56.18,56.779999,56.130001,56.279999,1423100,55.684456
"110",55.849998,56.549999,55.830002,56.060001,1495700,55.466786
"111",56.099998,56.540001,55.889999,56.349998,1662200,55.753715
"112",56.389999,56.57,55.950001,56.240002,1670600,55.644882
"113",56.09,56.290001,55.599998,56.02,1722400,55.427208
"114",56.009998,56.790001,55.950001,56.310001,1343400,55.714141
"115",56.380001,56.5,55.970001,56.310001,1688300,55.714141
"116",55.790001,56.889999,55.650002,56.689999,1256000,56.090117
"117",57.549999,57.889999,57.419998,57.689999,2026000,57.079535
"118",57.860001,58.400002,57.759998,58.18,1305700,57.564352
"119",58.209999,58.48,57.619999,57.830002,1737200,57.218057
"120",57.849998,57.950001,57.220001,57.57,1251500,56.960806
"121",57.470001,58.009998,56.52,56.630001,1164700,56.030754
"122",56.09,56.43,55.130001,55.610001,2601300,55.021547
"123",55.860001,56.549999,55.52,56.200001,1829300,55.605304
"124",56.310001,56.869999,56.169998,56.43,1495800,55.83287
"125",56.200001,56.439999,55.740002,56.099998,1373700,55.50636
"126",56.360001,57.990002,56.360001,57.41,2149200,56.802499
"127",57.34,57.720001,56.630001,57.029999,1927500,56.426519
"128",56.32,57.459999,56.18,57.41,1891900,56.802499
"129",57.310001,57.459999,56.02,56.07,2220700,55.476679
"130",56.529999,57.560001,56.490002,56.939999,1932300,56.337471
"131",56.259998,56.299999,54.68,55.009998,3080900,54.427894
"132",55.619999,55.709999,54.389999,54.810001,1978700,54.230013
"133",54.360001,55.439999,53.950001,53.950001,2411000,53.379113
"134",54.32,55.73,54.080002,55.59,2562700,55.001758
"135",56.400002,57.57,56.299999,57.560001,1862300,56.950913
"136",57.759998,58.580002,57.470001,58.419998,3079900,57.80181
"137",58.310001,58.490002,57.880001,58.130001,1363100,57.514882
"138",58.490002,59.169998,58.400002,58.68,1157500,58.059061
"139",58.84,59.040001,58.279999,58.580002,446700,57.96012
"140",58.779999,59,58.459999,58.5,421900,57.880965
"141",58.290001,59.07,58.279999,58.77,932600,58.148109
"142",58.439999,59.07,58.220001,58.799999,968400,58.17779
"143",58.970001,58.970001,57.650002,57.669998,3130700,57.059746
"144",58.099998,58.549999,56.950001,57.419998,1243000,56.812392
"145",56.77,57.049999,55.290001,55.650002,2095700,55.061125
"146",55.549999,55.639999,53.700001,53.869999,3303300,53.299958
"147",54.650002,55.23,54.23,54.619999,1675700,54.042021
"148",55.459999,56.040001,55,55.669998,2424300,55.283339
"149",55.650002,55.700001,54.09,54.360001,1885900,53.98244
"150",54.599998,54.619999,53.400002,53.880001,1853100,53.505775
"151",54.150002,54.650002,52.740002,53.310001,2844000,52.939734
"152",52.150002,52.759998,51.220001,51.900002,2958200,51.539527
"153",51.900002,52.220001,50.220001,50.259998,3845500,49.910915
"154",50.810001,51.450001,49.970001,51.43,3379100,51.072791
"155",51.82,51.970001,50.540001,51.189999,3416300,50.834456
"156",51.07,51.84,50.669998,51.75,1848900,51.390568
"157",51.439999,53.110001,51.310001,52.990002,2169500,52.621957
"158",52.52,52.77,52.110001,52.169998,2512300,51.807649
"159",52.130001,52.439999,51.68,52.360001,1220900,51.996332
"160",51.43,51.959999,51.18,51.689999,2338400,51.330983
"161",52.130001,52.130001,50.610001,50.639999,3259700,50.288277
"162",50.950001,51.630001,50.310001,51.48,3002700,51.122443
"163",50.540001,51.119999,49.830002,49.98,4185600,49.632861
"164",50.360001,51.66,49.98,51.59,2729400,51.231679
"165",52.150002,53.240002,51.91,53.209999,3138900,52.840426
"166",53.119999,53.959999,52.93,53.200001,3780800,52.830497
"167",52.369999,53.830002,51.380001,53.779999,4565000,53.406467
"168",54.709999,56.84,54.709999,55.799999,4279400,55.412438
"169",55.400002,56.619999,55.060001,56.529999,3632900,56.137367
"170",57.119999,57.27,56.540001,57,3339200,56.604104
"171",57.130001,57.990002,57.02,57.82,2473000,57.418408
"172",57.950001,58.400002,57.619999,58.060001,2377100,57.656743
"173",57.889999,58.779999,57.779999,58.439999,2203100,58.034101
"174",58.369999,59,58.200001,58.84,2197600,58.431324
"175",58.540001,58.869999,57.869999,57.93,2880400,57.527645
"176",57.619999,58.400002,57.41,58.16,2359200,57.756047
"177",57.849998,58.509998,56.689999,58.509998,3160500,58.103614
"178",58.549999,58.549999,57.470001,57.860001,2526500,57.458131
"179",57.91,58.799999,57.650002,58.459999,1925500,58.053962
"180",58.310001,58.689999,58.02,58.259998,1430200,57.855351
"181",58.299999,58.77,57.869999,58.110001,1994500,57.706395
"182",58.139999,58.580002,57.610001,57.639999,2217900,57.239658
"183",57.580002,58.790001,57.52,58.77,2460100,58.36181
"184",58.32,58.799999,57.970001,58.459999,2131100,58.053962
"185",58.139999,58.43,57.619999,58.029999,1600000,57.626948
"186",58.049999,58.5,57.869999,58.330002,2258800,57.924868
"187",58.799999,60.84,58.599998,58.919998,4431100,58.510766
"188",58.669998,59.439999,58.509998,59.049999,1562600,58.639864
"189",58.099998,58.110001,56.349998,56.380001,3791100,55.988411
"190",56.48,57.130001,56.459999,56.610001,2604200,56.216813
"191",57.049999,58.080002,57.049999,58.060001,1518400,57.656743
"192",57.880001,58.130001,56.619999,57.639999,2209600,57.239658
"193",57.889999,58.689999,57.610001,58.689999,1371600,58.282364
"194",58.200001,58.630001,57.919998,58.389999,1270900,57.984449
"195",58.139999,59.139999,57.650002,58.220001,2748000,57.815631
"196",58.169998,58.389999,56.57,57.360001,2058100,56.961604
"197",57.720001,58.41,57.189999,58.220001,2018800,57.815631
"198",58.450001,59.119999,57.959999,57.959999,1060500,57.557435
"199",57.799999,57.990002,57.02,57.02,1750200,56.623965
"200",57.200001,57.34,56.5,56.5,1741700,56.107576
"201",56.380001,57.299999,56.220001,57.009998,1714400,56.614033
"202",56.799999,57,56.169998,56.549999,1074800,56.157228
"203",57.220001,57.919998,57.150002,57.540001,1366000,57.140354
"204",57.099998,57.689999,56.77,57.459999,1395300,57.060908
"205",56.959999,57.27,56.52,56.869999,1392700,56.475005
"206",56.880001,57.57,56.619999,57.459999,1719600,57.060908
"207",56.810001,57.220001,56.27,57.029999,1357500,56.633894
"208",57.09,57.23,56.599998,56.599998,1482400,56.20688
"209",56.619999,57.049999,56.349998,56.849998,1245400,56.655341
"210",56.669998,57.560001,56.66,57.32,1333600,57.123733
"211",57.23,57.450001,56.669998,56.810001,1082000,56.615481
"212",56.610001,57.330002,56.529999,57.09,1088800,56.894521
"213",57.25,57.650002,56.34,56.57,2348300,56.376301
"214",56.66,58.529999,56.66,58.439999,3031900,58.239897
"215",58.209999,58.5,57.869999,58.049999,1266000,57.851233
"216",57.549999,57.610001,56.419998,56.790001,1565100,56.595549
"217",57.130001,57.689999,56.959999,57.509998,1197500,57.313081
"218",57.66,57.759998,57.099998,57.540001,1542200,57.342981
"219",57.599998,58.200001,56.919998,58.139999,1529100,57.940925
"220",57.98,58.490002,57.540001,58.18,1191100,57.980789
"221",58.23,58.310001,57.279999,57.32,2046100,57.123733
"222",57.689999,57.810001,56.57,56.630001,2139800,56.436097
"223",56.700001,57.380001,56.259998,57.23,1850700,57.034041
"224",57.369999,58.580002,57.07,58.23,3180500,58.030617
"225",56.049999,57.580002,55.75,56.490002,5688200,56.296577
"226",56.93,57.59,56.720001,57.490002,2552500,57.293153
"227",57.509998,58.200001,57.200001,58,2111400,57.801405
"228",57.75,58.880001,57.599998,58.310001,2761300,58.110345
"229",58.709999,59,58.110001,58.639999,2262100,58.439213
"230",58.48,59.360001,58.150002,58.790001,2471500,58.588701
"231",58.990002,59.400002,58.310001,58.77,1919800,58.568769
"232",58.91,59.509998,58.689999,59.060001,2081800,58.857777
"233",58.689999,59.360001,58.68,58.77,1745800,58.568769
"234",58.419998,58.869999,58.299999,58.529999,2330700,58.329589
"235",58.830002,58.970001,58.490002,58.740002,1611300,58.538873
"236",58.77,58.919998,57.75,58.099998,1409700,57.901061
"237",58.27,59.040001,58.080002,58.77,1724800,58.568769
"238",58.91,59.189999,58.639999,58.919998,1941700,58.718253
"239",58.84,59.310001,58.23,59.23,1755300,59.027193
"240",59.130001,59.490002,58.900002,58.990002,1733700,58.788017
"241",58.869999,59.18,58.610001,58.610001,851600,58.409317
"242",58.400002,58.450001,57.060001,57.220001,2567500,57.024077
"243",57.369999,57.990002,57.189999,57.799999,1508900,57.602089
"244",57.709999,57.740002,57.09,57.700001,946900,57.502433
"245",57.549999,57.689999,56.52,57.009998,1615600,56.814793
"246",57.110001,57.279999,56.540001,56.91,1240900,56.715137
"247",56.939999,57.790001,56.639999,57.369999,1151800,57.173561
"248",57.759998,58.66,57.73,58.48,1508900,58.279761
"249",58.02,58.490002,57.799999,58.07,1634300,57.871165
"250",59.209999,59.689999,58.459999,59.43,2713500,59.226509
"251",59.310001,60.040001,59.029999,59.32,1916700,59.116885
"252",59.400002,60.220001,59.240002,59.790001,1786100,59.585277
"253",60.220001,61.389999,60.07,61.150002,2832900,60.940621
