"","NRG.Open","NRG.High","NRG.Low","NRG.Close","NRG.Volume","NRG.Adjusted"
"210",24.93,25.040001,24.379999,24.610001,3750700,24.470663
"211",24.65,24.77,24.389999,24.57,2280200,24.430888
"212",24.620001,24.959999,24.43,24.59,3138100,24.450775
"213",24.57,24.799999,24.15,24.35,3883600,24.212134
"214",24.51,25.299999,24.459999,25.15,5177500,25.007604
"215",25.1,25.35,24.700001,25.1,2909900,24.957888
"216",24.950001,25.17,24.75,24.959999,3858600,24.818679
"217",25.1,25.99,25.049999,25.91,5317200,25.763301
"218",25.969999,26.17,25.34,25.469999,4260600,25.325792
"219",25.450001,25.450001,24.950001,25.07,3802900,24.928057
"220",25.059999,25.34,24.6,24.709999,4254100,24.570095
"221",24.73,26.93,24.6,25.530001,6397600,25.385454
"222",25.459999,25.66,25.120001,25.309999,5984200,25.166698
"223",25.209999,25.65,25.120001,25.610001,4163200,25.465001
"224",25.26,25.73,25.08,25.66,3924700,25.66
"225",25.469999,25.530001,24.879999,25.24,5388900,25.24
"226",25.280001,25.459999,25.07,25.24,4245100,25.24
"227",25.290001,25.92,25.190001,25.52,4236000,25.52
"228",25.52,25.92,24.98,25.110001,5289600,25.110001
"229",25.209999,25.379999,24.450001,24.59,4593200,24.59
"230",24.58,25.209999,24.389999,24.969999,5990500,24.969999
"231",25.530001,26.780001,25.51,26.4,7016100,26.4
"232",26.41,26.469999,25.959999,26,4665900,26
"233",25.879999,26.49,25.57,26.43,3960700,26.43
"234",26.549999,26.620001,25.969999,26.059999,3485700,26.059999
"235",26.129999,26.34,25.6,25.790001,2847200,25.790001
"236",25.790001,26.25,25.530001,26.1,2795500,26.1
"237",25.99,26.110001,25.68,26.049999,1866400,26.049999
"238",25.879999,25.91,25.58,25.799999,2362900,25.799999
"239",25.790001,25.940001,25.549999,25.73,1563600,25.73
"240",25.66,26.16,25.620001,26.1,2304300,26.1
"241",25.959999,26.049999,25.799999,25.969999,1704700,25.969999
"242",25.879999,25.879999,25.18,25.290001,3215400,25.290001
"243",25.299999,25.549999,25.16,25.35,5283200,25.35
"244",25.360001,25.74,25.25,25.42,3559700,25.42
"245",25.33,25.440001,24.85,25.200001,3504700,25.200001
"246",25.17,25.299999,25.01,25.139999,2175700,25.139999
"247",25,25.059999,24.540001,24.719999,3958400,24.719999
"248",24.709999,24.75,24.209999,24.709999,4027700,24.709999
"249",24.58,24.780001,24.32,24.389999,3855500,24.389999
"250",24.190001,24.58,23.91,24.379999,3224500,24.379999
"251",24.35,24.389999,23.91,24.030001,3029500,24.030001
"252",24.059999,24.190001,23.85,23.860001,4432700,23.860001
"253",24.559999,25.23,24.469999,24.620001,6116400,24.620001
