"","HBAN.Open","HBAN.High","HBAN.Low","HBAN.Close","HBAN.Volume","HBAN.Adjusted"
"74",5.7,5.86,5.61,5.63,13092400,5.089218
"75",5.75,5.85,5.73,5.84,11225500,5.279047
"76",5.89,5.89,5.71,5.74,9814700,5.188652
"77",5.76,5.79,5.59,5.72,15220400,5.170573
"78",5.69,5.74,5.62,5.64,10832200,5.098258
"79",5.67,5.82,5.65,5.69,9614600,5.143455
"80",5.73,5.81,5.66,5.71,11581400,5.161534
"81",5.7,5.82,5.69,5.7,11350400,5.152494
"82",5.75,5.98,5.74,5.94,20134400,5.369442
"83",5.97,6.03,5.87,5.89,12453300,5.324244
"84",5.95,5.96,5.82,5.9,10269600,5.333284
"85",5.9,5.94,5.8,5.86,7599700,5.297126
"86",5.86,5.9,5.79,5.82,8717300,5.260968
"87",5.78,5.96,5.75,5.94,8221500,5.369442
"88",6,6.05,5.88,5.88,14289900,5.315205
"89",5.83,5.84,5.65,5.73,20604100,5.179613
"90",5.79,5.79,5.54,5.69,21973400,5.143455
"91",5.67,5.77,5.61,5.74,8987200,5.188652
"92",5.68,5.86,5.63,5.73,16961000,5.179613
"93",5.7,5.71,5.43,5.6,27209900,5.0621
"94",5.8,5.88,5.62,5.62,37946100,5.080179
"95",5.66,5.76,5.65,5.69,14831900,5.143455
"96",5.75,5.76,5.64,5.65,14655200,5.107297
"97",5.61,5.65,5.53,5.62,14718200,5.080179
"98",5.57,5.71,5.57,5.7,10891400,5.152494
"99",5.74,5.74,5.62,5.66,8836900,5.116336
"100",5.64,5.68,5.6,5.66,8625400,5.116336
"101",5.66,5.68,5.5,5.6,15263200,5.0621
"102",5.62,5.64,5.51,5.56,15711000,5.025942
"103",5.56,5.64,5.53,5.64,9912200,5.098258
"104",5.69,5.92,5.65,5.87,21447200,5.306165
"105",5.8,6.1,5.76,5.94,19343100,5.369442
"106",5.93,6.03,5.91,5.96,12013200,5.387521
"107",5.97,6.08,5.85,5.85,14111400,5.288086
"108",5.94,6.12,5.83,6.11,14085700,5.523113
"109",6.05,6.23,6.02,6.16,15817600,5.56831
"110",6.08,6.13,5.9,5.9,11854600,5.333284
"111",5.97,6.01,5.91,5.94,8817700,5.369442
"112",5.89,5.92,5.7,5.78,12529900,5.22481
"113",5.77,5.81,5.67,5.68,7691400,5.134415
"114",5.79,5.94,5.72,5.76,12749000,5.206731
"115",5.68,5.77,5.67,5.72,6310500,5.170573
"116",5.68,5.76,5.66,5.74,7769000,5.188652
"117",5.65,5.72,5.56,5.57,11210600,5.034982
"118",5.7,5.7,5.55,5.62,7774700,5.080179
"119",5.55,5.63,5.55,5.55,2175000,5.016903
"120",5.54,5.81,5.53,5.79,15097500,5.23385
"121",5.72,5.9,5.68,5.84,12972300,5.279047
"122",5.98,6.03,5.9,6.03,16067900,5.450797
"123",6.05,6.31,6.04,6.25,24356100,5.649665
"124",6.15,6.42,6.09,6.41,17137600,5.794296
"125",6.36,6.5,6.23,6.46,16941700,5.839494
"126",6.52,6.59,6.34,6.41,15059700,5.794296
"127",6.39,6.62,6.37,6.49,17825800,5.866612
"128",6.55,6.76,6.55,6.72,22278000,6.07452
"129",6.74,6.86,6.64,6.84,15283700,6.182994
"130",6.51,6.72,6.38,6.66,74638200,6.020283
"131",6.58,6.61,6.25,6.3,161746100,5.694862
"132",6.37,6.47,6.26,6.27,53046800,5.667744
"133",6.35,6.36,6.2,6.25,40036000,5.65869
"134",6.39,6.4,6.23,6.23,35637900,5.640582
"135",6.4,6.57,6.39,6.53,42711800,5.912199
"136",6.6,6.77,6.53,6.7,34433400,6.066115
"137",6.82,6.89,6.75,6.85,52057400,6.201924
"138",6.85,6.89,6.71,6.88,28012200,6.229086
"139",6.85,6.97,6.8,6.96,16869700,6.301517
"140",6.97,7,6.95,6.96,11671600,6.301517
"141",6.98,6.98,6.89,6.96,14410000,6.301517
"142",6.96,6.96,6.85,6.89,7763200,6.23814
"143",6.87,6.93,6.86,6.87,7805200,6.220032
"144",6.96,7.12,6.96,7.11,23817500,6.437326
"145",7.26,7.26,6.99,7.19,33345300,6.509757
"146",7.11,7.24,7.07,7.18,27155900,6.500703
"147",7.26,7.32,7.1,7.15,24483300,6.473541
"148",7.22,7.23,6.97,7.09,29418500,6.419218
"149",7.05,7.25,7.01,7.2,26212500,6.518811
"150",7.26,7.34,7.11,7.12,22115500,6.446379
"151",7.24,7.3,7.18,7.22,20455700,6.536918
"152",7.21,7.23,7.06,7.12,24320100,6.446379
"153",7.1,7.3,7.1,7.25,22712700,6.56408
"154",7.24,7.29,7.16,7.19,15225500,6.509757
"155",7.12,7.21,6.95,7,35861900,6.337733
"156",6.83,6.93,6.66,6.85,35920300,6.201924
"157",6.97,7.09,6.95,7.02,19156400,6.35584
"158",7.03,7.05,6.85,6.91,18623800,6.256247
"159",6.88,6.98,6.83,6.9,23638300,6.247194
"160",6.9,7.12,6.9,7.07,24677500,6.40111
"161",7.08,7.3,7.06,7.3,24710200,6.60935
"162",7.3,7.44,7.06,7.07,25089200,6.40111
"163",7.17,7.26,7.11,7.24,25003500,6.555026
"164",7.29,7.39,7.2,7.22,31967100,6.536918
"165",7.19,7.32,7.18,7.21,16968200,6.527865
"166",7.18,7.37,7.17,7.36,12743900,6.663673
"167",7.37,7.46,7.33,7.46,17081000,6.754212
"168",7.49,7.56,7.39,7.56,16592500,6.844751
"169",7.56,7.59,7.38,7.4,19530000,6.699889
"170",7.44,7.47,7.21,7.37,23201100,6.672727
"171",7.35,7.43,7.3,7.38,11114600,6.681781
"172",7.35,7.54,7.31,7.53,16086000,6.81759
"173",7.52,7.64,7.47,7.58,11228000,6.862859
"174",7.56,7.7,7.54,7.6,11214200,6.880967
"175",7.64,7.66,7.52,7.54,11691600,6.826643
"176",7.5,7.5,7.26,7.35,31405500,6.654619
"177",7.34,7.35,7.2,7.22,21354700,6.536918
"178",7.13,7.13,6.83,6.86,26782500,6.210978
"179",6.86,7.01,6.68,6.83,23374200,6.183816
"180",6.81,6.93,6.68,6.82,19125900,6.174763
"181",6.93,6.99,6.86,6.94,17206300,6.283409
"182",6.97,6.98,6.76,6.84,19964500,6.19287
"183",6.87,6.88,6.56,6.56,21278000,5.939361
"184",6.57,6.67,6.51,6.59,14398500,5.966523
"185",6.69,6.78,6.64,6.7,18084300,6.066115
"186",6.69,6.7,6.5,6.65,14638000,6.020846
"187",6.66,6.69,6.5,6.53,14017400,5.912199
"188",6.56,6.85,6.55,6.85,15775000,6.201924
"189",6.81,6.86,6.7,6.77,11787100,6.129493
"190",6.67,6.7,6.58,6.62,13717900,5.993684
"191",6.56,6.81,6.55,6.77,9381700,6.129493
"192",6.72,6.75,6.58,6.68,15010300,6.048008
"193",6.51,6.7,6.51,6.64,15286200,6.011792
"194",6.66,6.68,6.49,6.51,15299000,5.902982
"195",6.6,6.67,6.55,6.63,11639900,6.011792
"196",6.76,6.83,6.65,6.69,19761400,6.066198
"197",6.78,6.8,6.53,6.65,17222700,6.029927
"198",6.63,6.68,6.51,6.57,11205300,5.957387
"199",6.55,6.55,6.43,6.46,9656800,5.857644
"200",6.49,6.52,6.38,6.5,9937800,5.893914
"201",6.53,6.68,6.52,6.59,10762800,5.975522
"202",6.64,6.69,6.57,6.57,11883200,5.957387
"203",6.58,6.66,6.56,6.64,7330200,6.02086
"204",6.7,6.78,6.66,6.75,8318600,6.120603
"205",6.74,6.76,6.63,6.64,9343500,6.02086
"206",6.81,6.92,6.76,6.81,18718500,6.175008
"207",6.86,6.91,6.72,6.74,10098800,6.111535
"208",6.7,6.82,6.7,6.73,8986400,6.102468
"209",6.75,6.86,6.72,6.86,9367800,6.220346
"210",6.84,6.9,6.74,6.8,11230600,6.165941
"211",6.87,6.9,6.7,6.73,8682000,6.102468
"212",6.77,6.78,6.63,6.63,9176700,6.011792
"213",6.58,6.75,6.56,6.66,12048000,6.038995
"214",6.74,6.75,6.52,6.54,17004100,5.930184
"215",6.53,6.53,6.44,6.5,10585400,5.893914
"216",6.53,6.58,6.47,6.52,9889800,5.912049
"217",6.46,6.49,6.38,6.42,8984500,5.821373
"218",6.46,6.52,6.37,6.44,14874900,5.839509
"219",6.57,6.59,6.34,6.4,28271400,5.803238
"220",6.48,6.68,6.38,6.68,25924900,6.05713
"221",6.65,6.68,6.53,6.57,11103600,5.957387
"222",6.6,6.65,6.51,6.65,15600000,6.029927
"223",6.65,6.79,6.62,6.77,15351600,6.138738
"224",6.73,6.88,6.71,6.85,1.5e+07,6.211278
"225",6.87,6.87,6.75,6.79,10537800,6.156873
"226",6.81,6.83,6.72,6.77,9381100,6.138738
"227",6.77,6.88,6.7,6.85,13900000,6.211278
"228",6.85,6.87,6.7,6.76,14790400,6.129671
"229",6.72,6.77,6.61,6.65,13100000,6.029927
"230",6.73,6.74,6.57,6.64,10767200,6.02086
"231",6.64,6.74,6.59,6.71,8280900,6.084333
"232",6.71,6.8,6.68,6.71,10884600,6.084333
"233",6.7,6.84,6.67,6.7,12100000,6.075265
"234",6.67,6.74,6.62,6.65,10900000,6.029927
"235",6.64,6.65,6.52,6.58,13361000,5.966454
"236",6.54,6.7,6.48,6.49,13630000,5.884846
"237",6.47,6.58,6.43,6.57,15699300,5.957387
"238",6.57,6.58,6.5,6.54,9697000,5.930184
"239",6.59,6.63,6.54,6.57,16035700,5.957387
"240",6.54,6.6,6.37,6.37,11616900,5.776036
"241",6.28,6.39,6.27,6.35,10800000,5.7579
"242",6.37,6.41,6.34,6.36,7388500,5.766968
"243",6.35,6.5,6.34,6.42,10321900,5.821373
"244",6.41,6.45,6.37,6.42,6545800,5.821373
"245",6.45,6.56,6.44,6.53,6496600,5.921117
"246",6.59,6.6,6.52,6.6,7591000,5.984589
"247",6.55,6.58,6.33,6.35,16570100,5.7579
"248",6.35,6.37,6.19,6.24,19057500,5.658157
"249",6.11,6.31,6.1,6.18,12163100,5.603752
"250",6.11,6.18,6,6.06,21833300,5.494941
"251",6.1,6.33,6.07,6.21,22912200,5.630955
"252",6.16,6.35,6.16,6.3,24451400,5.712563
"253",6.3,6.41,6.22,6.31,13953900,5.72163
"254",6.27,6.32,6.09,6.2,16914600,5.621887
"255",6.23,6.24,6.14,6.21,11131300,5.630955
"256",6.28,6.39,6.23,6.29,12288700,5.703495
"257",6.23,6.41,6.16,6.33,29330200,5.748905
"258",6.32,6.39,6.25,6.32,8019900,5.739823
"259",6.38,6.47,6.35,6.41,9604600,5.821561
"260",6.37,6.4,6.28,6.32,9368400,5.739823
"261",6.35,6.4,6.28,6.4,11144900,5.812479
"262",6.36,6.43,6.3,6.3,6383400,5.721659
"263",6.22,6.23,6.15,6.21,12895100,5.639921
"264",6.21,6.23,6.1,6.1,10523800,5.540019
"265",6.12,6.34,6.1,6.32,14333000,5.739823
"266",6.35,6.42,6.26,6.39,13487400,5.803397
"267",6.46,6.54,6.3,6.54,12445000,5.939627
"268",6.54,6.6,6.48,6.56,8950700,5.957791
"269",6.56,6.63,6.52,6.63,6871200,6.021365
"270",6.6,6.63,6.49,6.58,10673000,5.975955
"271",6.56,6.64,6.51,6.54,8404700,5.939627
"272",6.62,6.74,6.59,6.74,13287600,6.121267
"273",6.65,6.66,6.52,6.53,12470800,5.930545
"274",6.43,6.45,6.28,6.33,13482200,5.748905
"275",6.34,6.4,6.17,6.19,20959200,5.621757
"276",6.25,6.35,6.18,6.19,17655300,5.621757
"277",6.22,6.25,6.15,6.19,14527700,5.621757
"278",6.23,6.23,6.11,6.14,11005700,5.576347
"279",6.14,6.18,6.05,6.09,12346700,5.530937
"280",6.12,6.26,6.06,6.26,19687000,5.685331
"281",6.27,6.4,6.21,6.31,19025800,5.730741
"282",6.3,6.33,5.95,6.09,53767800,5.530937
"283",6.04,6.17,6.01,6.14,16213500,5.576347
"284",6.07,6.11,5.99,6.02,24792000,5.467363
"285",6.03,6.09,6,6.06,15007300,5.503691
"286",6.02,6.1,5.92,6,21117900,5.449199
"287",6.01,6.17,6.01,6.03,18768200,5.476445
"288",5.97,6.08,5.94,6.05,24825200,5.494609
"289",6.15,6.16,5.97,6,15104400,5.449199
"290",5.95,5.99,5.71,5.73,36555200,5.203985
"291",5.8,5.9,5.61,5.86,24106200,5.322051
"292",5.77,5.84,5.44,5.45,30924200,4.949689
"293",5.55,5.67,5.27,5.39,24419400,4.895197
"294",5.15,5.39,4.83,4.93,34700500,4.477425
"295",5.21,5.29,4.87,5.23,20320000,4.749885
"296",5.1,5.11,4.71,4.71,29184800,4.277621
"297",4.81,5.2,4.77,5.13,23754200,4.659065
"298",5.2,5.25,4.95,4.96,16850000,4.504671
"299",5.04,5.17,5.03,5.17,13489500,4.695393
"300",5.09,5.16,5.04,5.05,14485600,4.586409
"301",5.12,5.26,5.05,5.1,14725300,4.631819
"302",4.97,4.97,4.7,4.74,23616600,4.304867
"303",4.66,4.77,4.56,4.56,18851200,4.141391
"304",4.7,4.74,4.51,4.53,11549200,4.114145
"305",4.57,4.75,4.47,4.75,12102400,4.313949
"306",4.7,4.92,4.69,4.92,10932400,4.468343
"307",5.02,5.18,4.75,4.83,18880000,4.386605
"308",4.81,4.99,4.71,4.9,12321800,4.450179
"309",5,5.12,4.98,5.12,10939300,4.649983
"310",5.07,5.11,4.92,4.93,15781300,4.477425
"311",4.99,5.08,4.95,5.02,17848400,4.559163
"312",5.02,5.07,4.82,4.84,14538900,4.395687
"313",4.79,4.8,4.61,4.65,11629200,4.223129
"314",4.49,4.65,4.46,4.57,10036300,4.150473
"315",4.69,4.98,4.67,4.97,12112000,4.513753
"316",4.89,4.96,4.76,4.81,12283500,4.368441
"317",4.75,4.82,4.6,4.6,12506000,4.177719
"318",4.54,4.75,4.52,4.68,23880400,4.250375
"319",4.71,4.86,4.64,4.82,11235000,4.377523
"320",4.87,5.09,4.83,5.03,17684300,4.568245
"321",5.09,5.14,4.97,5.13,11488700,4.696413
"322",5.13,5.17,4.98,5.1,13089300,4.668948
"323",4.93,5.02,4.88,4.96,12152100,4.540781
"324",4.98,5.17,4.95,5.03,14120400,4.604865
"325",5.02,5.05,4.66,4.66,16296200,4.266137
"326",4.56,4.66,4.51,4.58,19999400,4.192898
"327",4.57,4.69,4.54,4.6,13719800,4.211208
"328",4.67,4.99,4.66,4.98,17416500,4.559091
"329",5.1,5.17,4.89,4.95,12647700,4.531626
"330",4.96,5.01,4.82,4.84,13463100,4.430923
"331",5.02,5.03,4.84,4.99,16340600,4.568245
"332",4.91,4.97,4.8,4.8,12893700,4.394304
"333",4.77,4.92,4.65,4.67,15165300,4.275292
"334",4.6,4.91,4.52,4.91,18827100,4.495007
"335",4.87,4.99,4.81,4.97,12074000,4.549935
"336",4.97,5.28,4.85,5.26,22349800,4.815425
"337",5.3,5.3,4.93,4.96,15803700,4.540781
"338",5.06,5.25,5.06,5.25,13870700,4.80627
"339",5.19,5.31,5.13,5.24,9623500,4.797115
"340",5.32,5.59,5.3,5.42,13068600,4.961902
"341",5.35,5.39,5.13,5.24,16525000,4.797115
"342",5.33,5.35,5.11,5.23,11873500,4.787961
"343",5.19,5.19,5.01,5.02,11081100,4.59571
"344",5.09,5.43,4.99,5.32,17258900,4.870354
"345",5.31,5.4,5.2,5.24,27282000,4.797115
"346",4.99,5.01,4.82,4.88,46766800,4.467543
"347",4.95,4.97,4.81,4.9,42481600,4.485852
"348",4.91,5.19,4.89,5.17,22116100,4.733032
"349",5.18,5.19,5,5.01,17219600,4.586555
"350",5.13,5.22,5.03,5.18,17948200,4.742186
"351",5.47,5.47,5.3,5.4,37282300,4.943592
"352",5.38,5.51,5.32,5.47,19361400,5.007676
"353",5.36,5.4,5.17,5.18,15516900,4.742186
"354",4.99,5.12,4.9,4.97,21761500,4.549935
"355",5.07,5.33,5.07,5.27,17768300,4.82458
"356",5.35,5.38,5.17,5.3,13877200,4.852044
"357",5.24,5.32,5.16,5.25,14308000,4.80627
"358",5.24,5.36,5.22,5.34,8938400,4.888663
"359",5.39,5.52,5.3,5.49,13011800,5.025985
"360",5.36,5.36,5.1,5.12,19790600,4.687258
"361",5.25,5.27,5.13,5.17,14263500,4.733032
"362",5.26,5.33,5.22,5.31,11016100,4.861199
"363",5.28,5.32,5.16,5.21,12551100,4.769651
"364",5.17,5.25,5.11,5.21,10206900,4.769651
"365",5.15,5.3,5.13,5.17,13979500,4.733032
"366",5.18,5.31,5.06,5.08,17508900,4.650638
"367",5.15,5.18,5.07,5.16,10551900,4.723877
"368",5.05,5.1,4.93,4.96,20161500,4.540781
"369",4.96,5.01,4.81,4.83,14060900,4.421768
"370",4.79,4.81,4.66,4.69,16630300,4.293601
"371",4.73,4.82,4.66,4.72,2656800,4.321065
"372",4.9,4.95,4.77,4.84,10562600,4.430923
"373",4.81,4.92,4.77,4.86,11360000,4.449233
"374",5.05,5.25,5,5.25,24972300,4.80627
"375",5.21,5.25,5.11,5.18,8379500,4.742186
"376",5.25,5.33,5.2,5.21,13117800,4.769651
"377",5.33,5.35,5.25,5.32,9163000,4.870354
"378",5.32,5.33,5.24,5.26,7801900,4.815425
"379",5.22,5.32,5.13,5.3,8698900,4.852044
"380",5.24,5.26,5.1,5.1,9624500,4.668948
"381",5.16,5.26,5.16,5.26,8451900,4.815425
"382",5.17,5.2,5.11,5.14,11144100,4.705567
"383",5.18,5.2,5,5.05,10881500,4.623174
"384",5.02,5.09,4.97,5.03,11392800,4.604865
"385",5.1,5.22,5.07,5.12,14996500,4.687258
"386",5.14,5.19,5.03,5.09,16730900,4.696485
"387",5.1,5.12,4.97,5.01,11282900,4.62267
"388",5.1,5.29,5.1,5.27,15342500,4.862569
"389",5.2,5.43,5.19,5.41,16219000,4.991745
"390",5.45,5.69,5.41,5.61,17405600,5.176283
"391",5.66,5.67,5.53,5.65,10072300,5.21319
"392",5.62,5.64,5.52,5.55,8925900,5.120922
"393",5.6,5.61,5.42,5.47,11612200,5.047106
"394",5.36,5.65,5.36,5.61,11807100,5.176283
"395",5.6,5.61,5.49,5.49,7551600,5.06556
"396",5.63,5.76,5.61,5.63,12481800,5.194737
"397",5.6,5.74,5.56,5.68,10223300,5.240871
"398",5.65,5.83,5.56,5.79,12469200,5.342367
"399",5.81,5.85,5.73,5.8,10175000,5.351594
"400",5.78,5.88,5.74,5.86,14953500,5.406955
"401",5.95,5.97,5.85,5.9,12244700,5.443862
"402",5.84,5.94,5.79,5.94,13863100,5.48077
"403",5.97,5.97,5.88,5.97,12156200,5.50845
"404",5.89,5.98,5.82,5.97,11434300,5.50845
"405",6,6.11,5.92,5.99,23837000,5.526904
"406",5.98,6.04,5.95,6.03,18767800,5.563812
"407",6,6.01,5.72,5.79,31401100,5.342367
"408",5.69,5.95,5.63,5.92,27785200,5.462316
"409",5.97,5.97,5.8,5.82,20288100,5.370047
"410",5.76,5.89,5.72,5.82,21263600,5.370047
"411",5.81,5.97,5.77,5.94,17878500,5.48077
"412",5.96,5.97,5.62,5.64,24180400,5.203963
"413",5.64,5.76,5.63,5.7,13106900,5.259325
"414",5.71,5.71,5.59,5.66,9927700,5.222417
"415",5.68,5.77,5.64,5.72,19457000,5.277778
"416",5.74,5.82,5.71,5.77,16582600,5.323913
"417",5.76,5.83,5.72,5.78,9719200,5.33314
"418",5.83,5.9,5.83,5.89,15160000,5.434635
"419",5.85,5.94,5.84,5.84,7172100,5.388501
"420",5.86,5.99,5.82,5.93,16279400,5.471543
"421",5.94,6.05,5.91,6.05,16231800,5.582266
"422",6.08,6.09,5.95,6.03,11384600,5.563812
"423",5.94,5.94,5.87,5.91,9091800,5.453089
"424",5.95,5.98,5.85,5.9,8560400,5.443862
"425",5.86,5.94,5.75,5.79,19762700,5.342367
"426",5.8,5.89,5.79,5.8,10211900,5.351594
"427",5.82,5.93,5.79,5.93,12049600,5.471543
"428",5.97,6.1,5.9,6.09,18568900,5.619173
"429",6.14,6.15,5.98,6.01,16512400,5.545358
"430",6.02,6.04,5.92,5.95,13886600,5.489997
"431",5.95,6.01,5.91,6.01,7476000,5.545358
"432",6.02,6.02,5.9,5.91,9088500,5.453089
"433",5.87,5.94,5.82,5.88,12081200,5.425409
"434",5.89,6.01,5.84,5.99,13058400,5.526904
"435",6,6.05,5.83,5.85,15823800,5.397728
"436",5.89,5.98,5.86,5.9,11564000,5.443862
"437",5.9,5.94,5.85,5.88,9625900,5.425409
"438",5.85,5.86,5.7,5.72,14110100,5.277778
"439",5.66,5.67,5.49,5.56,17454500,5.130148
"440",5.6,5.74,5.59,5.7,8219500,5.259325
"441",5.77,5.8,5.71,5.8,6278600,5.351594
"442",5.8,5.89,5.77,5.86,6817100,5.406955
"443",5.83,5.9,5.79,5.81,6039500,5.36082
"444",5.89,6.11,5.87,6.09,15125600,5.619173
"445",6.17,6.27,6.06,6.24,22067800,5.757576
"446",6.26,6.5,6.17,6.45,21273000,5.989737
"447",6.54,6.55,6.35,6.43,13825600,5.971164
"448",6.48,6.58,6.37,6.49,17208100,6.026882
"449",6.46,6.53,6.39,6.49,16473200,6.026882
"450",6.55,6.56,6.41,6.41,15736200,5.952591
"451",6.37,6.43,6.31,6.35,12163500,5.896873
"452",6.41,6.43,6.27,6.3,15195100,5.850441
"453",6.42,6.45,6.35,6.41,11093100,5.952591
"454",6.42,6.44,6.33,6.35,10423500,5.896873
"455",6.38,6.46,6.33,6.46,9597200,5.999023
"456",6.4,6.43,6.31,6.4,10089500,5.943305
"457",6.46,6.46,6.32,6.45,9037000,5.989737
"458",6.45,6.57,6.37,6.56,14636400,6.091887
"459",6.57,6.58,6.43,6.5,11279700,6.036169
"460",6.42,6.55,6.36,6.5,14042500,6.036169
"461",6.48,6.51,6.41,6.42,7911800,5.961878
"462",6.32,6.36,6.29,6.34,8829700,5.887586
"463",6.32,6.35,6.15,6.16,10153800,5.720431
"464",6.25,6.35,6.24,6.33,9749600,5.8783
"465",6.35,6.45,6.31,6.43,5650600,5.971164
"466",6.4,6.4,6.21,6.22,9723400,5.776149
"467",6.32,6.35,6.19,6.33,10390000,5.8783
"468",6.41,6.44,6.35,6.35,11089400,5.896873
"469",6.46,6.62,6.32,6.4,27550700,5.943305
"470",6.43,6.55,6.37,6.45,21040900,5.989737
"471",6.51,6.62,6.44,6.55,18976400,6.082601
"472",6.4,6.5,6.35,6.43,17306300,5.971164
"473",6.46,6.57,6.44,6.54,19299300,6.073315
"474",6.59,6.68,6.55,6.66,17091300,6.184751
"475",6.65,6.7,6.57,6.69,15341500,6.212611
"476",6.72,6.74,6.64,6.73,11778200,6.249756
"477",6.73,6.74,6.6,6.69,10643000,6.212611
"478",6.69,6.83,6.68,6.77,11390600,6.286902
"479",6.7,6.74,6.63,6.72,9939800,6.24047
"480",6.72,6.78,6.63,6.65,10693700,6.175465
"481",6.62,6.65,6.46,6.49,13440000,6.026882
"482",6.5,6.64,6.44,6.6,7937200,6.129033
"483",6.54,6.57,6.46,6.56,8938300,6.091887
"484",6.47,6.5,6.38,6.42,14520000,5.961878
"485",6.58,6.58,6.47,6.5,10836100,6.036169
"486",6.4,6.58,6.38,6.54,8219900,6.073315
"487",6.43,6.49,6.36,6.38,9021100,5.924732
"488",6.41,6.5,6.38,6.4,14249100,5.943305
"489",6.42,6.49,6.3,6.37,15200500,5.915445
"490",6.36,6.37,6.21,6.22,14548700,5.776149
"491",6.22,6.3,6.12,6.16,9416900,5.720431
"492",6.17,6.3,6.16,6.23,8662100,5.785436
"493",6.21,6.33,6.2,6.26,9993700,5.813295
"494",6.23,6.38,6.11,6.35,12728500,5.896873
"495",6.39,6.49,6.31,6.49,16978200,6.026882
"496",6.48,6.55,6.44,6.46,12328200,5.999023
"497",6.55,6.62,6.52,6.61,10486500,6.13832
