"","FRX.Open","FRX.High","FRX.Low","FRX.Close","FRX.Volume","FRX.Adjusted"
"1025",95.93,96.53,94.45,94.53,1365800,94.53
"1026",94.71,95.79,94.47,95.75,1296200,95.75
"1027",95.3,96.2,94.63,94.78,7530100,94.78
"1028",95,95.89,93.79,95.53,2089300,95.53
"1029",95.49,96.5,95.11,96.23,1218000,96.23
"1030",96,96.41,94.72,94.77,3641900,94.77
"1031",94.6,95.34,93.77,93.86,2613500,93.86
"1032",93.8,94.57,93.66,94.24,1501400,94.24
"1033",93.96,94.5,93.74,94.05,1338800,94.05
"1034",93.54,94.3,92.58,93.8,2554200,93.8
"1035",93,95.36,93,95.12,2177600,95.12
"1036",94.19,95.61,94.1,94.37,1587000,94.37
"1037",94.61,95.2,93.6,94.58,1342600,94.58
"1038",94.36,95.94,94.34,94.97,2586600,94.97
"1039",94.43,97.54,94.43,96.59,3381900,96.59
"1040",96.69,98.67,96.54,97.46,2274300,97.46
"1041",97.39,97.63,96.2,96.95,1827800,96.95
"1042",96.29,97.94,96,96.87,4636700,96.87
"1043",98.16,99.45,97.86,98.75,1482900,98.75
"1044",98.98,100.22,98.87,100.04,4510700,100.04
"1045",100.23,100.54,98.84,99.53,1823400,99.53
"1046",99.52,100.39,99.16,99.96,1284000,99.96
"1047",99.48,100.7,99.38,99.77,4120600,99.77
"1048",100.16,100.46,99,99,11460400,99
