"","CBS.Open","CBS.High","CBS.Low","CBS.Close","CBS.Volume","CBS.Adjusted"
"72",15.76,15.78,15.39,15.61,9604600,14.795685
"73",15.54,15.66,15.14,15.25,13413000,14.454465
"74",15.03,15.77,14.96,15.41,10455400,14.606118
"75",15.64,16.200001,15.61,16.17,11342400,15.326472
"76",16.129999,16.129999,15.77,15.9,9029800,15.070557
"77",15.96,16.129999,15.54,16.030001,8657500,15.193776
"78",15.92,15.94,15.62,15.82,6664800,14.99473
"79",15.99,16.23,15.69,15.86,9914900,15.032643
"80",15.98,16.389999,15.89,16.379999,10470700,15.525516
"81",16.32,16.389999,15.97,16.389999,12959700,15.534995
"82",16.58,17.42,16.530001,16.66,22714300,15.790911
"83",16.66,17.120001,16.59,17.1,15225400,16.207958
"84",17.190001,17.24,16.76,16.98,7695000,16.094217
"85",17.040001,17.639999,16.85,17.23,11439200,16.331176
"86",17.440001,17.57,17.139999,17.51,6107100,16.59657
"87",17.459999,17.93,17.24,17.9,9041800,16.966224
"88",18,18.200001,17.799999,17.860001,11171300,16.928312
"89",17.809999,17.860001,17.41,17.530001,9103700,16.615527
"90",17.76,17.83,17.4,17.540001,9990300,16.625005
"91",17.610001,17.610001,17.379999,17.49,7084500,16.577613
"92",17.219999,17.33,16.92,17.120001,9745800,16.226915
"93",17.23,17.6,17.17,17.5,11990300,16.587091
"94",17.629999,17.700001,16.98,17.27,9195500,16.36909
"95",17.4,17.4,17.09,17.18,5242400,16.283785
"96",17.360001,17.610001,17.24,17.26,7259700,16.359611
"97",17.08,17.299999,16.950001,17.08,11297200,16.189001
"98",16.92,16.959999,16.629999,16.83,8689300,15.952042
"99",17.030001,17.07,16.74,16.860001,7609600,15.980478
"100",16.82,17.09,16.799999,16.93,6945500,16.046826
"101",17.120001,17.5,16.950001,17.059999,9050500,16.170044
"102",17.26,17.4,17.01,17.35,11922600,16.444916
"103",17.32,17.370001,16.93,17.290001,7665900,16.388047
"104",17.6,17.719999,17.4,17.66,8993600,16.738744
"105",17.73,17.76,16.790001,17.01,17673300,16.122653
"106",16.940001,17.1,16.790001,16.82,8506100,15.942564
"107",16.83,16.860001,16.290001,16.360001,12179800,15.506561
"108",16.379999,16.91,16.370001,16.82,11310600,15.942564
"109",16.530001,17.16,16.530001,16.969999,13488900,16.084739
"110",16.790001,16.959999,16.52,16.620001,11164100,15.752998
"111",16.700001,16.950001,16.549999,16.719999,10759700,15.84778
"112",16.549999,16.709999,16.07,16.209999,15610100,15.364385
"113",16.25,16.290001,16.07,16.200001,8585900,15.354908
"114",16.309999,16.610001,16.299999,16.549999,14994300,15.686648
"115",16.49,16.530001,16.25,16.49,8018100,15.629779
"116",16.35,16.530001,16.27,16.48,8696500,15.6203
"117",16.17,16.360001,16.1,16.24,8791000,15.39282
"118",16.35,16.49,16.25,16.450001,15009100,15.591866
"119",16.280001,16.51,16.24,16.450001,2390400,15.591866
"120",16.26,16.48,15.99,16.4,10990900,15.544474
"121",16.17,17.15,16.15,16.84,14898400,15.961521
"122",17.16,17.299999,17.07,17.17,10084800,16.274306
"123",17.15,17.389999,16.969999,17.290001,7768000,16.388047
"124",17.25,17.57,17.200001,17.530001,7518300,16.615527
"125",17.4,17.709999,17.360001,17.629999,4785300,16.710309
"126",17.84,18.120001,17.76,17.940001,17960800,17.004138
"127",17.83,18.15,17.75,17.98,8344900,17.089681
"128",18.389999,18.43,17.700001,17.98,7558300,17.089681
"129",18.02,18.110001,17.799999,18.049999,7947300,17.156215
"130",18.24,18.24,17.799999,17.799999,7366300,16.918594
"131",17.74,18.07,17.690001,17.889999,5062400,17.004138
"132",17.790001,17.940001,17.65,17.790001,5124100,16.909091
"133",17.84,18.01,17.73,18,8158900,17.108691
"134",18.18,18.99,18.049999,18.77,20131600,17.840563
"135",18.879999,19,18.68,18.92,5619800,17.983136
"136",18.84,19.35,18.83,19.27,9229200,18.315805
"137",19.33,19.59,19.290001,19.59,3747700,18.619959
"138",19.620001,19.65,19.16,19.379999,4423700,18.420357
"139",19.280001,19.35,19.17,19.290001,2843700,18.334815
"140",19.309999,19.309999,18.940001,19.049999,6131500,18.106697
"141",19.110001,19.370001,19.1,19.190001,3032600,18.239766
"142",19.200001,19.219999,19,19.049999,2256700,18.106697
"143",19.040001,19.219999,18.959999,19.049999,2632000,18.106697
"144",19.27,19.389999,19.17,19.280001,8623400,18.32531
"145",19.27,19.450001,18.98,19.42,8312000,18.458377
"146",19.280001,19.48,19.18,19.200001,5986300,18.249271
"147",19.16,19.49,19,19.469999,6975500,18.5059
"148",19.469999,19.65,18.99,19.25,6910500,18.296795
"149",19.059999,19.860001,19,19.780001,10140300,18.800551
"150",19.860001,19.91,19.440001,19.6,7261200,18.629464
"151",19.799999,20,19.65,19.780001,7460600,18.800551
"152",19.73,20.02,19.709999,19.870001,7573300,18.886095
"153",19.780001,19.959999,19.639999,19.940001,6615700,18.952628
"154",19.870001,20.52,19.85,20.469999,19417400,19.456383
"155",20.4,20.57,20.139999,20.209999,14763900,19.209257
"156",20.200001,20.68,20.18,20.5,19439900,19.484898
"157",20.700001,20.860001,20.549999,20.700001,8363100,19.674996
"158",20.709999,20.860001,20.57,20.780001,5168300,19.751034
"159",20.73,20.73,20.219999,20.610001,7273200,19.589452
"160",20.66,20.85,20.49,20.58,6885900,19.560937
"161",20.5,20.709999,20.17,20.26,8605200,19.256783
"162",20.24,20.389999,19.219999,19.280001,21634800,18.32531
"163",19.52,19.93,19.299999,19.83,13888000,18.848075
"164",19.93,20.17,19.75,19.940001,8106500,18.952628
"165",19.76,20.200001,19.76,19.969999,9549800,18.981142
"166",19.98,20.530001,19.93,20.25,14784200,19.247278
"167",20.32,20.370001,19.93,20.219999,9164300,19.218762
"168",20.26,20.84,20.209999,20.83,6313100,19.798558
"169",20.82,21.1,20.700001,21.08,5324800,20.036178
"170",21,21.620001,20.9,21.540001,15542100,20.473401
"171",21.33,21.82,21.25,21.620001,10423300,20.54944
"172",21.450001,22.110001,21.450001,21.940001,7515800,20.853594
"173",21.950001,21.969999,21.469999,21.75,6212100,20.673002
"174",21.620001,21.76,21.42,21.65,6243600,20.577953
"175",21.73,22.25,21.52,22.1,13955300,21.005671
"176",21.879999,22.52,21,22.35,23787300,21.243292
"177",22.209999,23.1,22.09,22.91,13684200,21.775562
"178",22.610001,22.629999,21.74,21.98,11886500,20.891613
"179",22.01,22.4,21.5,21.76,12102700,20.682507
"180",21.709999,22.309999,21.57,22.030001,13884800,20.939138
"181",22.24,23.65,22.17,23.540001,16851800,22.374367
"182",23.52,24.02,23.389999,23.860001,15089500,22.678521
"183",23.950001,23.969999,23.120001,23.190001,12453100,22.041698
"184",23.17,24.110001,23.040001,23.879999,13241900,22.69753
"185",24.17,24.67,23.950001,24.35,9951800,23.144258
"186",24.49,24.75,23.42,23.959999,12473000,22.773568
"187",24.129999,24.15,23.26,23.620001,7593600,22.450406
"188",23.700001,23.85,23.370001,23.700001,8360000,22.526444
"189",23.719999,24.35,23.719999,24.02,9029300,22.878865
"190",23.620001,23.91,23.35,23.690001,11108900,22.564543
"191",23.5,24.049999,23.469999,23.799999,7326900,22.669316
"192",23.620001,23.68,23.139999,23.610001,11786100,22.488344
"193",22.610001,23.549999,22.32,23.15,14532900,22.050196
"194",23.01,23.629999,22.639999,22.85,12493200,21.764449
"195",23.379999,23.59,23.15,23.25,10042400,22.145446
"196",23.65,23.65,23.040001,23.23,12725600,22.126396
"197",23.73,24.6,23.709999,24.51,12579400,23.345586
"198",24.51,25.059999,24.5,24.66,9552500,23.48846
"199",24.559999,24.959999,24.299999,24.870001,8117500,23.688484
"200",25.07,25.209999,24.469999,25.09,8632700,23.898032
"201",25.25,25.25,24.629999,24.67,10195000,23.497985
"202",24.690001,24.74,23.9,24.43,12671800,23.269387
"203",24.43,25.459999,24.040001,25.309999,14464000,24.10758
"204",25.360001,26.17,25.219999,26.120001,12092200,24.8791
"205",25.98,25.99,24.98,25.040001,14802200,23.850408
"206",25.16,25.469999,24.530001,24.790001,11100800,23.612285
"207",24.940001,25.08,24.709999,25.07,7396300,23.878982
"208",24.870001,25.690001,24.82,25.030001,12097800,23.840883
"209",25.25,25.32,24.32,24.51,9790300,23.345586
"210",24.5,24.6,23.950001,24.58,10428700,23.412261
"211",24.709999,24.83,23.99,24.27,7993600,23.116988
"212",24.219999,24.540001,23.75,24.440001,10040000,23.278912
"213",24.24,24.4,24.059999,24.309999,8440300,23.155087
"214",24.459999,24.75,24.09,24.450001,7266900,23.288437
"215",24.27,24.389999,23.690001,24.25,10389300,23.097938
"216",24.52,25,24.200001,24.34,12269400,23.183663
"217",23.950001,24.190001,23.35,24.059999,8556400,22.916964
"218",24.110001,24.24,23.860001,24.02,5872200,22.878865
"219",24.469999,24.75,24.42,24.6,5104900,23.431311
"220",24.879999,24.879999,24.49,24.799999,4413500,23.621808
"221",24.799999,25,24.58,24.690001,5970600,23.517035
"222",24.91,24.91,24.5,24.66,6908900,23.48846
"223",24.73,24.99,24.58,24.879999,5479100,23.698008
"224",24.879999,25.700001,24.83,25.25,7850900,24.05043
"225",25.24,25.34,25,25.219999,6300000,24.021855
"226",25.43,26.17,25.43,25.65,13051600,24.431427
"227",25.67,25.74,24.950001,25.24,9671400,24.040905
"228",26.32,27.719999,26.049999,27.209999,23825600,25.917315
"229",26.879999,27.120001,26.35,26.700001,14591600,25.431545
"230",26.99,27.07,26.370001,26.57,7964300,25.30772
"231",26.530001,26.82,26.25,26.610001,5531400,25.345821
"232",26.709999,27.639999,26.6,27.51,10004100,26.203063
"233",27.24,27.32,26.66,26.889999,11737300,25.612517
"234",26.790001,26.940001,26.360001,26.49,10588700,25.231521
"235",26.719999,26.73,25.940001,25.940001,11199300,24.707651
"236",25.860001,26.09,25.469999,25.49,9219200,24.279028
"237",25.450001,26.200001,25.219999,26.059999,13150500,24.821949
"238",26.139999,27.27,26.139999,27.040001,11475700,25.755393
"239",27.200001,27.49,27.110001,27.360001,7719600,26.06019
"240",27.25,27.32,26.9,26.99,7063400,25.707767
"241",26.530001,26.82,26.200001,26.709999,7532900,25.441068
"242",26.82,27,26.299999,26.360001,12019700,25.107698
"243",26.139999,26.48,25.959999,26.33,8142900,25.079122
"244",26.290001,27.530001,26.26,27.450001,12036400,26.145914
"245",27.459999,28.24,27.459999,27.98,10602600,26.650734
"246",28.15,28.34,27.66,27.950001,9081800,26.62216
"247",27.76,28,26.889999,26.92,12106000,25.641093
"248",27,27.809999,26.98,27.33,8575200,26.031614
"249",26.84,27.5,26.690001,27.200001,10266200,25.907791
"250",27.07,27.27,26.43,26.459999,7730900,25.202945
"251",26.719999,26.93,26.530001,26.549999,5923800,25.28867
"252",26.450001,26.6,25.93,26.389999,8211700,25.231305
"253",26.379999,26.98,26.299999,26.709999,9506300,25.537255
"254",26.51,26.59,26.09,26.200001,7859500,25.049649
"255",26.200001,26.51,25.65,25.82,7721200,24.686332
"256",26.17,26.450001,26.040001,26.209999,7924300,25.059208
"257",25.860001,26.190001,25.52,25.700001,10255000,24.571602
"258",25.639999,25.75,25.030001,25.360001,8998500,24.24653
"259",25.629999,26.540001,25.6,25.879999,12772500,24.743697
"260",25.9,26.709999,25.82,26.370001,7130600,25.212185
"261",26.52,27.139999,26.459999,26.91,8369300,25.728474
"262",26.77,26.969999,26.639999,26.66,7344900,25.489451
"263",26.209999,26.74,25.68,26.700001,9014600,25.527695
"264",26.709999,27.200001,26.709999,26.790001,13420600,25.613744
"265",26.75,27.690001,26.43,27.35,9201500,26.149156
"266",27.459999,28.15,27.41,28.1,7510600,26.866226
"267",28.219999,28.540001,27.93,28.360001,8724300,27.11481
"268",28.540001,29.129999,28.450001,28.49,10356500,27.239102
"269",28.59,28.719999,28.24,28.549999,11650400,27.296467
"270",28.530001,28.809999,28.290001,28.57,8516000,27.315589
"271",28.59,28.77,28.040001,28.52,11095200,27.267785
"272",28.83,29.360001,28.76,28.98,8550300,27.707587
"273",28.48,28.709999,28.110001,28.67,6214400,27.411199
"274",28.08,28.530001,27.780001,27.940001,7061900,26.713251
"275",27.870001,28.25,27.6,27.74,7884200,26.522032
"276",27.959999,28.6,27.790001,27.969999,6367300,26.741933
"277",27.99,28.08,27.27,27.360001,8732900,26.158717
"278",27.530001,27.83,27.299999,27.65,6489600,26.435983
"279",27.49,27.67,26.91,27.370001,6347700,26.168278
"280",27.66,28.110001,27.469999,27.959999,8578400,26.732371
"281",28.15,28.85,28.129999,28.74,10565500,27.478125
"282",28.93,29.620001,28.889999,29.23,9857400,27.946611
"283",29.17,29.68,29.110001,29.540001,7182100,28.243001
"284",29.16,29.389999,28.969999,29.139999,6357400,27.860562
"285",29.08,29.17,28.620001,28.799999,7453600,27.53549
"286",28.58,28.790001,28.040001,28.08,11768700,26.847103
"287",28.07,28.690001,27.84,27.93,8673100,26.70369
"288",27.549999,27.98,27.1,27.370001,11903800,26.168278
"289",27.610001,27.9,26.700001,27.280001,14201500,26.082229
"290",26.950001,27.52,26.23,26.280001,18133400,25.126136
"291",26.73,26.879999,25.299999,26.700001,22756500,25.527695
"292",26.17,26.17,24.190001,24.209999,25921500,23.147021
"293",24.690001,24.809999,22.84,23.76,23572500,22.71678
"294",22.639999,22.790001,20.940001,21.309999,25020800,20.37435
"295",21.780001,24.51,21.610001,24.48,28937600,23.405167
"296",23.73,24.25,23.030001,23.15,19333700,22.133563
"297",23.280001,24.93,23.049999,24.66,18840900,23.577264
"298",24.809999,25.059999,24.43,24.93,9727000,23.83541
"299",25.02,25.09,24.49,25,8619600,23.902336
"300",24.57,25.030001,24.299999,24.85,7911700,23.758922
"301",24.99,25.32,24.530001,24.92,8640200,23.825848
"302",23.559999,23.879999,22.200001,22.459999,14839800,21.473858
"303",21.91,23,21.91,22.040001,9136100,21.0723
"304",22.65,23.049999,22.049999,22.129999,9233300,21.158347
"305",22.32,23.379999,22.040001,23.309999,10314100,22.286537
"306",23.27,23.65,22.99,23.209999,8726700,22.190928
"307",23.35,23.68,22.57,22.66,7432100,21.665077
"308",22.42,23.43,21.83,23.17,11222300,22.152685
"309",23.610001,24.49,23.49,24.469999,6394300,23.395606
"310",24.16,25.25,24.110001,25.040001,10745100,23.94058
"311",25.290001,25.709999,24.709999,25.049999,9850800,23.95014
"312",25.040001,25.540001,24.66,24.799999,8720800,23.711116
"313",24.040001,24.26,23.110001,23.360001,8315200,22.334343
"314",22.41,23.07,21.959999,22.950001,8820900,21.942345
"315",23.309999,24.01,23.25,23.66,9806400,22.720168
"316",23.4,23.77,22.959999,23.07,7094400,22.153604
"317",22.780001,22.84,21.84,22.139999,9721600,21.260546
"318",21.700001,22.290001,21.389999,22.200001,11440000,21.318164
"319",22.34,23.290001,22.24,22.99,11207100,22.076782
"320",23.139999,23.84,22.700001,23.360001,13762200,22.432086
"321",23.610001,23.91,23.200001,23.889999,7509400,22.941032
"322",24.059999,24.33,23.620001,24.200001,8705800,23.238719
"323",23.559999,24.559999,23.299999,24.450001,8745300,23.478788
"324",24.6,24.629999,23.700001,23.76,7354900,22.816196
"325",23.709999,24.209999,22.68,22.73,9995000,21.82711
"326",21.690001,21.98,20.49,21.1,18178700,20.261858
"327",21,21.92,20.860001,21.440001,8414300,20.588353
"328",21.75,22.040001,21,22.01,8157300,21.135711
"329",22.73,23.139999,22.02,22.190001,9978300,21.308561
"330",22.35,22.459999,21.18,21.24,9337100,20.396296
"331",21.719999,21.719999,20.25,20.969999,17298400,20.137021
"332",20.530001,20.969999,20.07,20.379999,8732700,19.570457
"333",20.26,20.290001,18.870001,18.950001,16741700,18.197262
"334",18.620001,19.610001,17.99,19.59,17100000,18.811839
"335",20.41,20.959999,19.82,20.85,11523300,20.021789
"336",20.85,21.709999,20.370001,21.690001,10015800,20.828422
"337",21.870001,21.959999,21.25,21.51,7301100,20.655572
"338",22.059999,23.049999,22.049999,22.91,7550900,21.99996
"339",22.690001,23.209999,22.450001,23.09,7209500,22.17281
"340",23.440001,23.870001,23.299999,23.440001,7331200,22.508908
"341",23.209999,23.57,22.68,23.5,7084000,22.566524
"342",23.959999,24.6,23.16,23.59,8629700,22.652949
"343",23.440001,23.51,22.77,22.860001,5735900,21.951947
"344",23.42,24.09,22.879999,23.809999,8096000,22.86421
"345",23.77,23.99,23.23,23.33,4957100,22.403277
"346",23.35,24.15,23.01,24.059999,7544600,23.104279
"347",24.639999,25.1,24.370001,24.91,7381000,23.920515
"348",25.09,25.959999,24.860001,25.540001,7057600,24.525491
"349",25.219999,25.290001,24.540001,24.629999,8046800,23.651637
"350",25.049999,25.41,24.469999,25.200001,7218300,24.198997
"351",26.370001,26.77,25.85,26.01,12805500,24.976821
"352",26.190001,26.309999,25.26,25.799999,8482000,24.775162
"353",25.379999,26.200001,25.290001,25.809999,10146900,24.784765
"354",24.5,25.23,24.17,24.610001,11051000,23.632433
"355",25.24,25.540001,24.799999,24.950001,8423200,23.958927
"356",25.32,25.41,23.93,24.52,14951500,23.546008
"357",24.129999,25.530001,23.93,25.18,14931900,24.179791
"358",25.25,25.33,24.719999,25.24,6934500,24.237407
"359",25.360001,25.889999,24.83,25.82,9625800,24.794368
"360",24.969999,25.26,24.379999,24.52,9018500,23.546008
"361",24.860001,25.139999,24.379999,25.059999,9403800,24.064557
"362",25.620001,26.84,25.540001,26.25,9286200,25.207287
"363",25.48,26.18,25.48,26.08,9730900,25.04404
"364",25.92,25.98,25.200001,25.48,9399400,24.467873
"365",25.15,25.85,24.969999,25.059999,7660500,24.064557
"366",25.040001,25.129999,24.299999,24.75,13186100,23.766871
"367",25.059999,25.059999,24.549999,24.780001,7568700,23.79568
"368",24.190001,24.32,23.870001,24.09,8181100,23.133088
"369",23.969999,24.469999,23.860001,24.26,7153800,23.296335
"370",23.860001,24.02,23.35,23.440001,5861600,22.508908
"371",23.43,23.879999,23.43,23.549999,3266400,22.614537
"372",24.5,24.75,24.09,24.389999,6112800,23.42117
"373",24.5,24.85,24.24,24.620001,6823900,23.642036
"374",25.57,26.049999,25.469999,26.040001,11340000,25.00563
"375",26.120001,26.15,25.35,25.42,7865200,24.410257
"376",25.82,26,25.290001,25.559999,7415100,24.544695
"377",26.120001,26.4,25.49,25.639999,9900400,24.621518
"378",25.639999,26.370001,25.620001,26.23,8307200,25.188081
"379",25.809999,26.6,25.65,26.440001,9920500,25.486907
"380",26.25,26.27,25.559999,25.639999,6672400,24.715744
"381",25.93,26.75,25.709999,26.639999,6398600,25.679697
"382",26.18,26.360001,25.690001,26.25,6488600,25.303756
"383",26.440001,26.68,25.389999,25.530001,7157300,24.609711
"384",25.26,25.309999,24.620001,25.040001,6495900,24.137374
"385",25.25,25.299999,24.67,24.719999,8664800,23.828908
"386",24.959999,25.27,24.629999,24.84,7486800,23.944583
"387",25.08,25.280001,24.49,24.629999,7474600,23.742152
"388",25.16,26.1,25.08,25.84,7012800,24.908535
"389",25.799999,26.290001,25.65,26.129999,5399600,25.188081
"390",26.16,26.5,25.83,26.450001,4786600,25.496547
"391",26.530001,26.98,26.35,26.889999,3210000,25.920685
"392",26.780001,27.200001,26.76,27.049999,3254300,26.074917
"393",27.01,27.07,26.629999,26.91,6474200,25.939964
"394",27.049999,27.32,26.91,27.24,3150400,26.258069
"395",27.27,27.719999,27.139999,27.139999,4222300,26.161673
"396",27.85,28.139999,27.24,27.27,7291700,26.286988
"397",27.370001,27.959999,27.18,27.9,7570100,26.894277
"398",27.67,28.129999,27.33,27.969999,4316400,26.961754
"399",28.02,28.07,27.620001,27.790001,5528800,26.788244
"400",27.780001,28.17,27.66,27.85,4866400,26.84608
"401",28.059999,28.620001,27.84,28.610001,7566600,27.578685
"402",28.549999,28.639999,27.9,28.15,4985700,27.135265
"403",28.219999,28.309999,27.780001,28.08,4765400,27.067789
"404",27.82,27.959999,27.440001,27.75,4369100,26.749685
"405",28.26,28.51,27.93,28.09,3514700,27.077429
"406",28.01,28.32,27.84,28.290001,5486200,27.27022
"407",28.309999,28.85,28.209999,28.83,4839900,27.790753
"408",28.860001,28.870001,27.809999,28.040001,7581300,27.029232
"409",28.09,29.01,27.93,28.84,8144400,27.800393
"410",28.57,28.950001,28.290001,28.639999,8403800,27.607602
"411",28.559999,29,28.27,28.76,8478600,27.723277
"412",28.969999,29.18,28.59,28.719999,5892500,27.684718
"413",28.639999,28.959999,28.52,28.84,4473800,27.800393
"414",28.5,28.780001,28.16,28.68,5923500,27.646161
"415",29.040001,29.360001,28.389999,28.48,5523600,27.45337
"416",28.92,29.620001,28.879999,28.91,7002100,27.86787
"417",28.719999,29.32,28.24,29.1,8832800,28.051021
"418",29.48,29.610001,29.040001,29.48,7018600,28.417322
"419",29.24,29.639999,29.209999,29.629999,4157900,28.561915
"420",29.610001,29.93,29.280001,29.9,7677100,28.822182
"421",29.85,30.08,29.52,29.73,4552700,28.65831
"422",29.700001,29.879999,29.18,29.77,5736500,28.696869
"423",29.360001,30,29.1,29.9,5107200,28.822182
"424",30.200001,30.379999,30.07,30.209999,6001600,29.121007
"425",30.219999,30.309999,29.540001,29.790001,5530900,28.716149
"426",29.32,29.91,29.200001,29.57,8429900,28.504078
"427",28.35,29.469999,28.219999,29.299999,14015200,28.24381
"428",29.82,29.870001,29.35,29.59,8171900,28.523358
"429",29.82,30.059999,29.43,29.540001,4857500,28.475161
"430",29.5,29.85,29.389999,29.43,4680000,28.369125
"431",29.549999,29.610001,29.27,29.440001,7255000,28.378765
"432",29.58,29.93,29.469999,29.75,5573900,28.67759
"433",29.41,30.16,29.200001,29.83,3748400,28.754706
"434",29.83,30.09,29.59,29.99,5411500,28.908938
"435",30.129999,30.32,29.809999,29.9,10969000,28.822182
"436",29.950001,30.549999,29.82,30.35,9150800,29.255962
"437",30.35,30.52,30.059999,30.290001,5475400,29.198125
"438",30.15,30.26,29.610001,29.870001,5549200,28.793265
"439",29.450001,29.49,28.85,29.08,7167600,28.031742
"440",29.190001,29.879999,29.1,29.790001,6892800,28.716149
"441",29.93,30.67,29.91,30.540001,8755800,29.538268
"442",30.629999,30.99,30.49,30.809999,6888300,29.799411
"443",30.889999,31,30.379999,30.559999,3866900,29.557611
"444",30.639999,31.43,30.549999,31.33,10211400,30.302355
"445",31.639999,31.799999,31.280001,31.43,9455900,30.399075
"446",31.43,31.6,31.09,31.52,6885900,30.486123
"447",31.530001,31.75,31.459999,31.59,5909000,30.553827
"448",31.459999,32.049999,31.32,31.82,4917300,30.776282
"449",31.540001,31.709999,31.389999,31.700001,5786100,30.660219
"450",31.780001,31.85,31.379999,31.559999,5101600,30.52481
"451",31.26,31.52,31.16,31.43,4594900,30.399075
"452",31.4,31.98,31.34,31.84,5464600,30.795627
"453",32.220001,32.560001,31.98,32.419998,7896200,31.3566
"454",32.52,32.610001,32.279999,32.5,5058300,31.433978
"455",32.209999,32.66,32.139999,32.23,8141100,31.172834
"456",32,32.91,31.93,32.830002,7633600,31.753156
"457",32.98,33.939999,32.959999,33.91,15510600,32.797729
"458",33.799999,33.990002,33.400002,33.740002,8158300,32.633307
"459",33.740002,34.169998,33.419998,33.880001,6675600,32.768714
"460",33.459999,33.580002,32.759998,32.990002,8367100,31.907907
"461",32.939999,33.450001,32.790001,33.330002,7203300,32.236755
"462",31.98,32.759998,31.360001,32.540001,8820000,31.472667
"463",32.5,32.560001,31.25,31.299999,12247100,30.273338
"464",31.809999,31.879999,31.49,31.639999,6601600,30.602186
"465",31.66,32.209999,31.4,32.18,8680900,31.124475
"466",32.060001,32.630001,31.959999,32.509998,6798600,31.443648
"467",32.650002,32.650002,32.09,32.310001,6928100,31.250212
"468",32.669998,33.040001,32.279999,32.82,7407000,31.743482
"469",32.709999,33.049999,32.43,32.919998,6464100,31.8402
"470",33.049999,33.400002,32.759998,33.279999,10225600,32.188392
